kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
trisolv,251501,1,888,6005002,251501,247,1,252641,251501,216,3,251753
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
jacobi-1d,501,0,0,7992001,501,0,0,1001,501,0,0,1001
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
trisolv,251501,1,888,6005002,251501,247,1,252641,251501,216,3,251753
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
durbin,753,189388,29342,13993011,753,0,0,319613,753,0,0,1254
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
gesummv,422989,0,58285,13525200,422989,0,0,481802,422989,0,0,423315
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
bicg,499752,967474,9,31924000,499752,0,0,1951743,499752,238,0,500253
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
atax,499514,1174733,0,27932100,499514,0,0,2174448,499514,263,0,500015
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
mvt,501000,4275947,4204,24004000,501000,500426,8,4781651,501000,495653,18,1001934
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
gemver,502002,5751818,6574,48010011,502002,1000656,18,6761593,502002,991067,53,2003185
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
deriche,2211842,38707200,2,141557770,2211842,5529603,2,60825605,2211842,5526657,88,11059208
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
doitgen,423222,67868786,486274036,1622880004,423222,2,0,555406046,423222,22,0,843246
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
trmm,212876,1052663802,23947319,1800600006,212876,74678786,98,1076973998,212876,59765634,11266,75041761
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
syrk,240601,677518595,5054387,2883841202,240601,89639769,706,760171752,240601,71828633,13002,89963461
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
covariance,390151,2012430148,0,3037084202,390151,126029716,6753,2013840448,390151,113018580,127302,127446320
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
correlation,390303,2012431648,34585,3039729614,390303,126240019,6749,2013876837,390303,113228894,127307,127656925
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
symm,363002,1177735941,38899514,3601200012,363002,149724138,543,1805799152,363002,141710954,98984,225099507
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
syr2k,390602,1459480293,2423145,4325041210,390602,179707192,231,1549479506,390602,170805532,17290,180186706
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
gemm,452500,164835000,15556,5282200000,452500,164986593,77,165456112,452500,164976767,376,165439842
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
gramschmidt,390602,2880900002,0,5040600012,390602,90170817,29499,3601981206,390602,72086849,535455,181037828
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
jacobi-1d,501,0,0,7992001,501,0,0,1001,501,0,0,1001
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
trisolv,251501,1,11493,6005002,251501,440,215,263246,251501,145,3,252232
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
durbin,754,223105,49417,13993011,754,0,0,421788,754,0,0,1256
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
gesummv,422989,0,57538,13525200,422989,1461,342,480853,422989,10,16,425118
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
mvt,501000,4499750,81758,24004000,501000,500090,2652,5083008,501000,495369,491,1004240
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
atax,499514,1190944,0,27932100,499514,0,0,2190659,499514,263,0,500015
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
bicg,499752,940400,0,31924000,499752,0,0,1910894,499752,238,0,500253
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
gemver,502002,5984744,81700,48010011,502002,1000297,649,7069196,502002,990649,884,2003690
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
deriche,2211842,38707200,0,141557770,2211842,5638174,17230861,60825603,2211842,5526566,315,36750044
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
doitgen,423221,67784789,324378910,1622880004,423221,1,0,393426921,423221,21,0,843243
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
trmm,212876,1089578529,18482145,1800600006,212876,74670548,12458,1108423551,212876,59640993,14752,75045878
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
syrk,240601,661570521,23070627,2883841202,240601,89616946,1731,758861209,240601,71447587,53129,89948796
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
syr2k,390601,1449723457,13017513,4325041210,390601,179697591,168134,1549113923,390601,170692426,15908,180348935
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
gramschmidt,390601,2880874605,0,5040600012,390601,90166651,1818253,3601952475,390601,70201882,1609705,183474641
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
gemm,452500,164835000,164820,5282200000,452500,165038397,484,165754640,452500,164989457,2016,165494741
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
correlation,390302,2012425917,161943,3039729614,390302,126250060,7370607,2013998462,390302,112431316,1485386,135030008
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
covariance,390151,2012421686,2,3037084202,390151,126039806,4776860,2013831988,390151,112247317,1873675,132225782
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
symm,363001,1175994398,16824021,3601200012,363001,149723502,242947,1755375654,363001,141450337,113955,225382802
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
jacobi-2d,422503,699362002,0,10108824007,422503,421753502,0,910710507,422503,421753502,0,633102007
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
nussinov,197692,2422521164,63869619,7853095019,197692,163733983,320497,2486788114,197692,128895229,4678829,164449271
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
2mm,578751,1830347859,0,4970640010,578751,206831801,505,1831136611,578751,206831994,8,207621039
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
adi,499255,1741682751,16599000,10463037028,499255,498704801,753997,2570126508,499255,496364173,233283,874536055
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
fdtd-2d,450066,561316439,5496000,8390203014,450066,524400439,0,792187507,450066,524400439,0,749775507
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
3mm,836252,2953147750,0,8102590013,836252,337314053,63411,2954307754,836252,337316472,189,338537289
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
heat-3d,431882,838607121,0,13144315014,431882,424368620,4896000,1047899004,431882,424368620,0,638556503
kernel,compulsory1,capacity1,conflict1,demand_fetches1,compulsory2,capacity2,conflict2,demand_fetches2,compulsory3,capacity3,conflict3,demand_fetches3
seidel-2d,500001,748750000,0,19960020001,500001,249500000,0,999000001,500001,249500000,0,499750001
